,,,,,,,,,
Category,Height,Attribute,25-74,75-79,80-84,85-89,90-94,95-98,99
Finishing,6'4,Driving Layup,8.44,12.78,23.74,33.43,44.69,143.19,164.61
Finishing,6'5,Driving Layup,9.07,12.67,23.99,34.74,46.69,145.17,169.03
Finishing,6'6,Driving Layup,8.13,12.26,23.49,34.74,47.54,147.17,170.03
Finishing,6'7,Driving Layup,8.36,12.16,21.68,33.66,47.54,147.17,173.03
Finishing,6'8,Driving Layup,8.8,11.55,22.33,32.09,49.54,154.72,183.77
Finishing,6'9,Driving Layup,7.27,11.34,21.67,31.33,47.88,152.45,
Finishing,6'10,Driving Layup,7.72,9.67,19.67,29.06,42.03,,
Finishing,6'11,Driving Layup,7.69,9.37,17.63,25.31,31.68,,
Finishing,7'0,Driving Layup,5.68,7.87,16.04,23.36,,,
Finishing,7'1,Driving Layup,5.33,7.47,7.47,,,,
Finishing,7'2,Driving Layup,4.61,5.5,5.5,,,,
Finishing,7'3,Driving Layup,5.2,5.44,,,,,
Finishing,5'9,Post Control,1.68,,,,,,
Finishing,5'10,Post Control,1.66,,,,,,
Finishing,5'11,Post Control,1.77,,,,,,
Finishing,6'0,Post Control,1.23,,,,,,
Finishing,6'1,Post Control,1.1,,,,,,
Finishing,6'2,Post Control,0.73,,,,,,
Finishing,6'3,Post Control,1.23,1.96,,,,,
Finishing,6'4,Post Control,6.83,1.96,2.49,,,,
Finishing,6'5,Post Control,6.83,2.14,2.85,2.51,,,
Finishing,6'6,Post Control,8.1,2.37,4.24,4.85,,,
Finishing,6'7,Post Control,8.26,16.04,21.98,32.22,46.59,,
Finishing,6'8,Post Control,8.32,14.02,21.98,34.41,50.72,162.37,
Finishing,6'9,Post Control,8,14.02,21.75,34.41,50.72,162.37,210.83
Finishing,6'10,Post Control,8.5,13.79,24.53,36.64,52.57,164.56,214.25
Finishing,6'11,Post Control,8.47,10.37,20.72,31.86,40.13,145.13,209.67
Finishing,7'0,Post Control,7.3,11.69,19.03,30.31,40.42,137.28,166.27
Finishing,7'1,Post Control,8.25,11.62,21.18,30.51,45.39,139.25,186.34
Finishing,7'2,Post Control,8.25,11.62,21.18,31.05,43.79,144.31,187.93
Finishing,7'3,Post Control,8.4,11.62,21.18,31.05,49.67,153.91,193.76
Finishing,5'9,Standing Dunk,1.03,,,,,,
Finishing,5'10,Standing Dunk,1.03,,,,,,
Finishing,5'11,Standing Dunk,1.03,,,,,,
Finishing,6'0,Standing Dunk,1.03,,,,,,
Finishing,6'1,Standing Dunk,1.03,,,,,,
Finishing,6'2,Standing Dunk,1.03,,,,,,
Finishing,6'3,Standing Dunk,1.9,,,,,,
Finishing,6'4,Standing Dunk,1.8,,,,,,
Finishing,6'5,Standing Dunk,2.79,,,,,,
Finishing,6'6,Standing Dunk,2.79,4.02,2.68,8.69,,,
Finishing,6'7,Standing Dunk,3.99,5.73,7.78,14.56,19.06,70.58,72.9
Finishing,6'8,Standing Dunk,5.41,5.73,7.97,14.78,22.07,73.43,87.05
Finishing,6'9,Standing Dunk,5.89,8.03,16.47,25.24,37.46,119.95,131.4
Finishing,6'10,Standing Dunk,8.68,10.83,23.24,35.27,51.56,159.28,188.82
Finishing,6'11,Standing Dunk,8.68,13.17,23.91,35.27,51.56,166.62,191.66
Finishing,7'0,Standing Dunk,8.8,13.17,23.91,35.78,51.56,166.04,200.52
Finishing,7'1,Standing Dunk,9.11,13.32,25.65,37.39,53.18,170.95,204.52
Finishing,7'2,Standing Dunk,9.41,13.4,25.73,37.39,53.48,173.85,210.52
Finishing,7'3,Standing Dunk,9.74,13.63,27.48,37.39,54.77,170.19,204.52
Shooting,5'9,Mid-Range Shot,9.85,16.9,26.4,39.48,57.05,178.01,362.35
Shooting,5'10,Mid-Range Shot,10.28,19.24,28.14,42.1,60,183.13,377.43
Shooting,5'11,Mid-Range Shot,10.78,17.21,27.4,42.9,60.28,182.84,379.87
Shooting,6'0,Mid-Range Shot,10.5,17.21,28.14,42.07,60.09,182.26,385.16
Shooting,6'1,Mid-Range Shot,10.35,16.58,27.64,42.46,60.19,182.26,385.16
Shooting,6'2,Mid-Range Shot,10.07,16.58,27.34,40.22,57.43,182.62,381.22
Shooting,6'3,Mid-Range Shot,10.06,17.4,27.44,40.22,57.9,182.2,381.22
Shooting,6'4,Mid-Range Shot,9.48,15.4,27.34,40.22,57.9,185.89,385.16
Shooting,6'5,Mid-Range Shot,9.94,15.48,27.54,40.66,57.9,187.75,392.14
Shooting,6'6,Mid-Range Shot,10.14,15.75,26.95,40.04,57.28,185.32,390.26
Shooting,6'7,Mid-Range Shot,9.07,14.58,24.66,37.19,51.1,174.83,
Shooting,6'8,Mid-Range Shot,7.78,12.71,22.23,34.08,49.81,,
Shooting,6'9,Mid-Range Shot,8.29,12.94,21.82,34.08,48.16,,
Shooting,6'10,Mid-Range Shot,7.63,13.17,23.21,33.11,48.16,,
Shooting,6'11,Mid-Range Shot,7.26,11.71,21.35,31.77,44.35,,
Shooting,7'0,Mid-Range Shot,6.89,11.12,16,26.95,39.51,,
Shooting,7'1,Mid-Range Shot,7.23,11.34,15.84,26.33,,,
Shooting,7'2,Mid-Range Shot,7.28,11.42,19.54,26.98,,,
Shooting,7'3,Mid-Range Shot,8.16,13.25,23.33,33.13,,,
Shooting,5'9,Three-Point Shot,10.13,17.13,28.06,41.28,58.33,179.94,393.54
Shooting,5'10,Three-Point Shot,10.84,17.13,29.39,42.46,59.71,177.18,395.34
Shooting,5'11,Three-Point Shot,10.58,17.23,29.39,42.72,59.71,182.7,397.79
Shooting,6'0,Three-Point Shot,10.59,17.37,29.8,42.81,60.77,186.33,408.94
Shooting,6'1,Three-Point Shot,10.99,16.98,29.8,42.81,62.34,191.7,415.7
Shooting,6'2,Three-Point Shot,10.99,17.53,29.8,44.96,62.15,194.64,414.72
Shooting,6'3,Three-Point Shot,10.96,17.53,29.97,44.96,63.72,194.49,423.11
Shooting,6'4,Three-Point Shot,11.31,17.53,29.47,44.96,63.72,194.19,420.1
Shooting,6'5,Three-Point Shot,11.33,15.66,33.95,45.31,64.97,202.39,441.18
Shooting,6'6,Three-Point Shot,10.42,17.37,33.95,45.31,65.26,,
Shooting,6'7,Three-Point Shot,8.56,11.49,24.92,35.78,,,
Shooting,6'8,Three-Point Shot,7.99,12.94,22.87,,,,
Shooting,6'9,Three-Point Shot,7.99,13.62,21.27,,,,
Shooting,6'10,Three-Point Shot,7.79,13.01,21.67,,,,
Shooting,6'11,Three-Point Shot,7.33,13.01,21.59,,,,
Shooting,7'0,Three-Point Shot,7.73,12.51,21.51,,,,
Shooting,7'1,Three-Point Shot,7.79,11.63,20.18,,,,
Shooting,7'2,Three-Point Shot,7.75,11.63,20.18,,,,
Shooting,7'3,Three-Point Shot,7.86,11.92,22,,,,
Playmaking,5'9,Ball Handle,10.98,15.73,28.13,39.37,55.03,144.44,281.53
Playmaking,5'10,Ball Handle,11.49,18.1,28.52,39.99,54.94,148.09,286.58
Playmaking,5'11,Ball Handle,11.68,18.28,28.64,37.5,55.23,148.74,291.01
Playmaking,6'0,Ball Handle,11.45,18.28,28.64,40.63,57.05,152.19,295.6
Playmaking,6'1,Ball Handle,11.99,18.28,28.76,40.76,57.49,153.29,
Playmaking,6'2,Ball Handle,11.63,18.1,28.76,40.25,55.52,152.46,
Playmaking,6'3,Ball Handle,11.75,18.2,30.19,40.36,55.72,,
Playmaking,6'4,Ball Handle,10.9,18.34,30.3,40.26,63.76,,
Playmaking,6'5,Ball Handle,11.74,19.75,31.76,44.64,61.87,,
Playmaking,6'6,Ball Handle,11.39,19.35,28.14,43.97,,,
Playmaking,6'7,Ball Handle,9.52,15.43,26.78,39.56,,,
Playmaking,6'8,Ball Handle,8.07,12.63,20.37,,,,
Playmaking,6'9,Ball Handle,6.98,10.47,,,,,
Playmaking,6'10,Ball Handle,6.15,,,,,,
Playmaking,6'11,Ball Handle,5.68,,,,,,
Playmaking,7'0,Ball Handle,4.89,,,,,,
Playmaking,7'1,Ball Handle,3.95,,,,,,
Playmaking,7'2,Ball Handle,4.18,,,,,,
Playmaking,7'3,Ball Handle,4.7,,,,,,
Playmaking,5'9,Pass Accuracy,8.83,11.83,23.54,33.8,44.32,122.5,243.9
Playmaking,5'10,Pass Accuracy,9.61,15.37,23.77,34.36,45.28,124.49,246.49
Playmaking,5'11,Pass Accuracy,10.1,17.36,27.46,36.73,47.28,133.84,264.18
Playmaking,6'0,Pass Accuracy,10.08,15.84,26.85,36.34,48.05,133.84,264.18
Playmaking,6'1,Pass Accuracy,9.79,15.84,24.12,34.49,47.05,136.48,272.26
Playmaking,6'2,Pass Accuracy,9.37,13.34,23.89,34.62,47.05,128.34,264.87
Playmaking,6'3,Pass Accuracy,9.88,16.49,25.03,35.64,50.88,151.47,308.25
Playmaking,6'4,Pass Accuracy,9.57,15.36,26.4,35.08,52.22,156.26,314.79
Playmaking,6'5,Pass Accuracy,9.65,13.33,24.39,35.19,51.2,151.55,310.52
Playmaking,6'6,Pass Accuracy,8.65,12.81,21.95,35.19,50.79,151.55,310.52
Playmaking,6'7,Pass Accuracy,8.15,12.81,19.33,35.22,49.79,152.61,317.32
Playmaking,6'8,Pass Accuracy,7.68,13.02,20.27,33.13,47.89,157.11,321.73
Playmaking,6'9,Pass Accuracy,7.37,13.02,20.27,32.73,44.66,152.42,327.55
Playmaking,6'10,Pass Accuracy,6.88,13.02,19.89,29.59,44.4,148.05,307.25
Playmaking,6'11,Pass Accuracy,8.7,13.42,21.77,30.59,46.25,168.49,377.91
Playmaking,7'0,Pass Accuracy,8.53,12.52,22.25,32.41,49.25,164.02,349.61
Playmaking,7'1,Pass Accuracy,8.32,12.52,23.31,32.56,50.48,167.74,357.42
Playmaking,7'2,Pass Accuracy,8.26,12.59,23.23,33.81,50.44,171.12,371.65
Playmaking,7'3,Pass Accuracy,9.1,14.62,24.89,38.49,51.98,179.49,397.72
Playmaking,5'9,Speed With Ball,10.35,20.11,25.08,35.3,46.44,118.57,230.02
Playmaking,5'10,Speed With Ball,10.96,16.88,26.78,36.17,47.31,121.69,233.2
Playmaking,5'11,Speed With Ball,10.8,16.77,26.78,36.17,47.47,122.63,238.85
Playmaking,6'0,Speed With Ball,10.81,16.88,29.22,36.45,48.65,124.16,
Playmaking,6'1,Speed With Ball,11.43,17.48,26.78,36.45,48.8,,
Playmaking,6'2,Speed With Ball,11.1,17.58,26.78,36.31,49.75,,
Playmaking,6'3,Speed With Ball,11.1,17.6,26.78,36.17,,,
Playmaking,6'4,Speed With Ball,11.49,17.67,27.15,38.54,,,
Playmaking,6'5,Speed With Ball,11.23,17.76,27.41,40.93,,,
Playmaking,6'6,Speed With Ball,11.36,18.49,29.11,,,,
Playmaking,6'7,Speed With Ball,9.07,16.05,,,,,
Playmaking,6'8,Speed With Ball,6.4,,,,,,
Playmaking,6'9,Speed With Ball,6.29,,,,,,
Playmaking,6'10,Speed With Ball,5.65,,,,,,
Playmaking,6'11,Speed With Ball,5.65,,,,,,
Playmaking,7'0,Speed With Ball,5.52,,,,,,
Playmaking,7'1,Speed With Ball,5.4,,,,,,
Playmaking,7'2,Speed With Ball,4.74,,,,,,
Playmaking,7'3,Speed With Ball,4.59,,,,,,
Defense,5'9,Block,4.43,,,,,,
Defense,5'10,Block,4.63,,,,,,
Defense,5'11,Block,4.02,,,,,,
Defense,6'0,Block,1.14,,,,,,
Defense,6'1,Block,1.72,,,,,,
Defense,6'2,Block,1.8,,,,,,
Defense,6'3,Block,2.04,,,,,,
Defense,6'4,Block,1.88,,,,,,
Defense,6'5,Block,2.85,,,,,,
Defense,6'6,Block,4.13,5.58,,,,,
Defense,6'7,Block,7.07,9.97,19.92,,,,
Defense,6'8,Block,7.64,11.66,22.15,32.09,47.15,,
Defense,6'9,Block,8.8,11.98,22.65,32.34,48.15,164.9,193.92
Defense,6'10,Block,8.78,14,23.96,35.32,52.64,168.63,199.88
Defense,6'11,Block,9.27,14.1,26.16,38.64,55.72,174.58,204.56
Defense,7'0,Block,9.37,14.39,26.26,38.94,54.05,167.02,196.05
Defense,7'1,Block,10.43,13.18,26.61,39.18,55.2,169.8,199.05
Defense,7'2,Block,10.26,14.39,28.03,39.63,55.32,170.86,205.37
Defense,7'3,Block,9.75,18.01,28.04,41.55,61.01,177.68,206.83
Defense,5'9,Interior Defense,4.48,,,,,,
Defense,5'10,Interior Defense,3.82,,,,,,
Defense,5'11,Interior Defense,4.64,,,,,,
Defense,6'0,Interior Defense,2.2,,,,,,
Defense,6'1,Interior Defense,2.97,,,,,,
Defense,6'2,Interior Defense,2.66,,,,,,
Defense,6'3,Interior Defense,2.64,,,,,,
Defense,6'4,Interior Defense,2.67,3.58,,,,,
Defense,6'5,Interior Defense,2.24,3.63,,,,,
Defense,6'6,Interior Defense,3.83,3.95,9.26,,,,
Defense,6'7,Interior Defense,6.23,9.36,17.73,26.6,38.89,130.31,168.31
Defense,6'8,Interior Defense,6.16,9.58,17.99,27.09,39.79,130.31,168.31
Defense,6'9,Interior Defense,6.89,9.82,18.42,28.03,40.11,137.21,170.31
Defense,6'10,Interior Defense,9.67,12.43,25.25,35.38,51.51,172.39,205.71
Defense,6'11,Interior Defense,9.43,14.17,25.4,37.1,54.83,172.39,205.71
Defense,7'0,Interior Defense,9.73,14.09,25.62,38.08,54.55,172.37,204.19
Defense,7'1,Interior Defense,9.46,14.17,24.03,39.98,57.95,172.37,205.19
Defense,7'2,Interior Defense,10.59,14.5,27.66,39.98,57.59,174.37,205.19
Defense,7'3,Interior Defense,9.76,16.11,28.04,39.72,62.38,181.47,207.6
Defense,5'9,Perimeter Defense,9.08,18.67,25.1,35.77,50.03,141.15,292.08
Defense,5'10,Perimeter Defense,9.56,15.43,25.21,40.07,50.62,143.37,284.61
Defense,5'11,Perimeter Defense,9.78,15.52,25.58,37.56,51.35,145.43,275.64
Defense,6'0,Perimeter Defense,9.76,15.53,27.79,37.79,51.48,146.66,289.23
Defense,6'1,Perimeter Defense,9.76,13.19,27.1,37.79,52.03,149.47,298.21
Defense,6'2,Perimeter Defense,9.51,16.72,28.99,40.43,52.75,148.99,300.85
Defense,6'3,Perimeter Defense,10.36,16.83,26.88,39.58,57.04,154.04,311.5
Defense,6'4,Perimeter Defense,10.14,16.83,26.71,38.35,54.68,158.8,319.99
Defense,6'5,Perimeter Defense,10.09,16.57,26.04,39.57,58.07,168.51,350.38
Defense,6'6,Perimeter Defense,9.05,14.95,25.99,38.47,52.79,167.39,351.49
Defense,6'7,Perimeter Defense,8.72,15.69,25.43,37.77,52.48,167.39,349.46
Defense,6'8,Perimeter Defense,8.86,15.61,23.77,37.77,52.76,,
Defense,6'9,Perimeter Defense,7.57,11,21.59,31.89,,,
Defense,6'10,Perimeter Defense,7.28,8.6,,,,,
Defense,6'11,Perimeter Defense,5.3,,,,,,
Defense,7'0,Perimeter Defense,4.9,,,,,,
Defense,7'1,Perimeter Defense,5.07,,,,,,
Defense,7'2,Perimeter Defense,4.76,,,,,,
Defense,7'3,Perimeter Defense,4.51,,,,,,
Defense,5'9,Steal,9.57,13.77,25.73,37.3,54.77,170.19,347.17
Defense,5'10,Steal,9.1,13.85,25.73,39.74,54.77,170.19,347.17
Defense,5'11,Steal,9.57,15,25.9,37.57,54.97,170.95,347.61
Defense,6'0,Steal,9.57,15.6,26.69,38.69,54.97,180.95,355.78
Defense,6'1,Steal,9.83,15.68,26.69,38.69,54.84,171.52,352.03
Defense,6'2,Steal,9.56,12.47,26.69,38.79,56.14,171.52,352.03
Defense,6'3,Steal,9.68,15.95,27.17,39.11,53.73,171.02,355.09
Defense,6'4,Steal,9.93,16.03,27.36,39.71,56.4,171.14,362.69
Defense,6'5,Steal,10,17.13,28.46,42.09,59.36,189.04,398.63
Defense,6'6,Steal,9.54,16.03,26.16,40.08,57.86,182.96,381.8
Defense,6'7,Steal,9.06,15.4,26.16,35.94,54.87,179.97,374.19
Defense,6'8,Steal,8.77,12.06,25.73,38.89,54.09,,
Defense,6'9,Steal,8.08,10.53,23.11,33.26,,,
Defense,6'10,Steal,6.28,8.87,16.98,,,,
Defense,6'11,Steal,5.86,,,,,,
Defense,7'0,Steal,5.38,,,,,,
Defense,7'1,Steal,5.46,,,,,,
Defense,7'2,Steal,5.9,,,,,,
Defense,7'3,Steal,5.9,,,,,,
Rebounding,5'9,Defensive Rebound,4.34,,,,,,
Rebounding,5'10,Defensive Rebound,4.77,,,,,,
Rebounding,5'11,Defensive Rebound,4.43,,,,,,
Rebounding,6'0,Defensive Rebound,3.31,,,,,,
Rebounding,6'1,Defensive Rebound,3.16,,,,,,
Rebounding,6'2,Defensive Rebound,4.13,,,,,,
Rebounding,6'3,Defensive Rebound,3.81,,,,,,
Rebounding,6'4,Defensive Rebound,3.43,3.62,,,,,
Rebounding,6'5,Defensive Rebound,4.84,4.92,,,,,
Rebounding,6'6,Defensive Rebound,4.66,5.18,10.89,,,,
Rebounding,6'7,Defensive Rebound,5.31,6.78,12.72,19.48,28.37,,
Rebounding,6'8,Defensive Rebound,7.82,7.89,19.63,32.33,48.92,153.45,171.13
Rebounding,6'9,Defensive Rebound,8.6,9.55,20.43,33.49,48.78,158.21,174.58
Rebounding,6'10,Defensive Rebound,8.99,9.96,22.57,34.78,52.13,165.38,176.84
Rebounding,6'11,Defensive Rebound,9.06,9.96,22.99,34.92,53.62,170.81,180.69
Rebounding,7'0,Defensive Rebound,8.78,9.96,22.54,35.22,53.62,162.29,176.8
Rebounding,7'1,Defensive Rebound,9.48,13.29,22.72,36.61,53.62,162.29,176.8
Rebounding,7'2,Defensive Rebound,10.03,11.71,23.43,37.7,54.07,172.05,187.12
Rebounding,7'3,Defensive Rebound,10.14,14.1,23.79,39.61,56.61,177.51,179.99
Rebounding,5'9,Offensive Rebound,4.6,,,,,,
Rebounding,5'10,Offensive Rebound,4.61,,,,,,
Rebounding,5'11,Offensive Rebound,4.74,,,,,,
Rebounding,6'0,Offensive Rebound,0.87,,,,,,
Rebounding,6'1,Offensive Rebound,1.13,,,,,,
Rebounding,6'2,Offensive Rebound,0.43,,,,,,
Rebounding,6'3,Offensive Rebound,0.87,,,,,,
Rebounding,6'4,Offensive Rebound,1.02,,,,,,
Rebounding,6'5,Offensive Rebound,1.19,1.46,,,,,
Rebounding,6'6,Offensive Rebound,1.54,3.01,,,,,
Rebounding,6'7,Offensive Rebound,1.73,3.01,3.72,,,,
Rebounding,6'8,Offensive Rebound,4.6,4.28,11.55,19.72,,,
Rebounding,6'9,Offensive Rebound,8.15,8.34,20.32,32.03,48.97,154.7,171.51
Rebounding,6'10,Offensive Rebound,8.6,8.93,20.8,32.03,48.21,156.68,171.51
Rebounding,6'11,Offensive Rebound,8.96,9.93,22.65,33.32,51.4,156.68,172.48
Rebounding,7'0,Offensive Rebound,8.85,9.93,22.24,33.32,51.4,156.68,172.48
Rebounding,7'1,Offensive Rebound,9.18,11.25,22.48,34.36,52.4,158.15,175.13
Rebounding,7'2,Offensive Rebound,9.85,11.62,23.08,37.31,53.73,167.8,179.99
Rebounding,7'3,Offensive Rebound,10,11.92,23.7,38.11,56.26,171.33,184.52
Physicals,5'9,Agility,7.43,7.12,17.89,25.91,35.33,108.49,280.27
Physicals,5'10,Agility,7.57,8.31,17.46,26.14,36.06,110.42,285.6
Physicals,5'11,Agility,8.01,11.42,18.1,26.4,37.06,110.42,292.5
Physicals,6'0,Agility,8.49,11.35,18.32,28.08,39.43,112.16,300.38
Physicals,6'1,Agility,7.73,11.25,18.64,28.2,39.43,115.13,291.22
Physicals,6'2,Agility,7.73,11.25,18.64,28.2,39.43,115.79,289.22
Physicals,6'3,Agility,7.7,11.25,19.75,28.48,40.25,121.77,291.22
Physicals,6'4,Agility,8.37,11.41,19.65,29.93,44.46,157.17,333.66
Physicals,6'5,Agility,8.63,11.86,21.62,31.87,48.86,,
Physicals,6'6,Agility,8.28,11.86,21.62,33.85,48.29,,
Physicals,6'7,Agility,8.28,11.87,21.62,33.85,,,
Physicals,6'8,Agility,8.86,12.87,26.77,,,,
Physicals,6'9,Agility,7.26,13.32,,,,,
Physicals,6'10,Agility,7.16,,,,,,
Physicals,6'11,Agility,4.91,,,,,,
Physicals,7'0,Agility,4.48,,,,,,
Physicals,7'1,Agility,4.05,,,,,,
Physicals,7'2,Agility,4.13,,,,,,
Physicals,7'3,Agility,4.1,,,,,,
Physicals,5'9,Speed,10.22,16.87,22.2,32.95,45.95,121.26,238.81
Physicals,5'10,Speed,10.41,16.87,25.92,32.85,47.28,123.17,242.12
Physicals,5'11,Speed,10.84,16.38,25.92,35.52,47.11,125.98,246.95
Physicals,6'0,Speed,10.47,16.38,26.28,35.66,48.14,126.89,248.4
Physicals,6'1,Speed,10.84,16.38,26.28,35.66,48.59,128.02,252.95
Physicals,6'2,Speed,10.51,16.27,26.28,35.79,48.29,129.11,252.04
Physicals,6'3,Speed,10.29,16.2,26.28,37.13,50.4,147.28,291.43
Physicals,6'4,Speed,10.83,17.64,27.64,39.13,56.33,158.38,320.08
Physicals,6'5,Speed,10.69,17.64,29.51,44.02,57.81,,
Physicals,6'6,Speed,10.23,19.65,27.81,41.06,57.4,,
Physicals,6'7,Speed,8.12,12.89,23.8,35.81,,,
Physicals,6'8,Speed,7.11,11.79,20.46,,,,
Physicals,6'9,Speed,6.9,10.33,,,,,
Physicals,6'10,Speed,7.06,11.38,,,,,
Physicals,6'11,Speed,5.53,,,,,,
Physicals,7'0,Speed,5.57,,,,,,
Physicals,7'1,Speed,5.47,,,,,,
Physicals,7'2,Speed,5.26,,,,,,
Physicals,7'3,Speed,5.21,,,,,,
Physicals,5'9,Strength,4.49,,,,,,
Physicals,5'10,Strength,4.49,6.97,,,,,
Physicals,5'11,Strength,4.66,8.2,,,,,
Physicals,6'0,Strength,4.88,8.2,13.86,,,,
Physicals,6'1,Strength,4.82,7.21,13.86,20.91,,,
Physicals,6'2,Strength,4.87,6.53,12.17,18.19,27.59,,
Physicals,6'3,Strength,4.87,6.53,14.11,20.11,27.81,106.15,178.57
Physicals,6'4,Strength,4.87,7.28,14.22,23.04,30.75,110.92,174.93
Physicals,6'5,Strength,5.64,8.92,16.25,24.59,36.03,120.78,195.95
Physicals,6'6,Strength,7.75,9.6,18.88,27.58,39.93,137.81,219.85
Physicals,6'7,Strength,7.34,12.41,20.44,27.58,41.1,137.81,219.85
Physicals,6'8,Strength,7.67,12.94,21.41,30.39,48.4,161.01,254.68
Physicals,6'9,Strength,8.52,13.24,23.53,34.8,49.11,165.94,266.67
Physicals,6'10,Strength,8.69,14.02,25.82,37.57,57.17,177.92,284.31
Physicals,6'11,Strength,9.18,15,26.36,39.8,57.65,182.96,289.52
Physicals,7'0,Strength,9.27,15.34,26.19,38.07,55.64,174.77,278.52
Physicals,7'1,Strength,9.68,15.34,27.46,36.36,56.81,172.37,265.31
Physicals,7'2,Strength,10.42,15.34,27.46,37.3,57.15,172.37,254.79
Physicals,7'3,Strength,10.41,15.34,28.62,40.36,57.17,172.37,258.24
Physicals,5'9,Vertical,5.86,5.43,10.95,18.01,24.6,95.31,262.91
Physicals,5'10,Vertical,5.62,5.51,10.95,18.01,26.94,95.31,262.91
Physicals,5'11,Vertical,6.03,5.57,10.95,18.5,26.94,96.37,266.5
Physicals,6'0,Vertical,7.46,8.46,18.14,28.38,40.5,142.42,325.63
Physicals,6'1,Vertical,7.83,7.44,18.36,28.92,40.21,142.42,322.58
Physicals,6'2,Vertical,7.52,8.69,18.29,28.17,43.58,142.42,323
Physicals,6'3,Vertical,7.8,7.44,18.36,30.13,45.74,143.43,325.42
Physicals,6'4,Vertical,7.9,10.74,19.03,31.97,45.74,147.84,330.87
Physicals,6'5,Vertical,7.82,7.67,17.61,28.69,44.39,137.86,310.99
Physicals,6'6,Vertical,6.97,7.43,17.33,28.04,43.73,136.98,301.37
Physicals,6'7,Vertical,7,7.43,17.37,26.61,41.07,135.77,308.87
Physicals,6'8,Vertical,7.05,7.43,17.77,26.61,41,,
Physicals,6'9,Vertical,7.02,7.95,17.77,26.08,,,
